start_node,end_node,distance_court
3380751025,5657136849,2742.877000000001
11356942377,171760149,1910.4329999999998
2225197158,4463347218,3511.353
7603662257,8913559675,875.318
6915264516,373344984,1826.8300000000004
6258069706,12046001657,2925.2459999999996
6477428926,12055379656,2913.3050000000017
5033143046,4508416964,3261.53
1224759557,5967428151,1571.145
2972114639,7355166364,634.5899999999999
4453790532,3402867312,3818.0420000000004
1499854584,6473126985,867.2599999999999
339867756,2214589285,2657.7779999999993
7462318451,4037209422,783.186
601148379,1183172947,1147.139
1184432851,4887980119,1925.2509999999997
5065575254,5196681081,3775.904
801721730,1177037259,1484.8980000000001
12068224844,8648707370,2154.449
12147575263,2623015203,2526.3679999999995
2161048769,1253878881,2342.7939999999994
12057065947,371241309,1913.3
1732745973,4623863871,3438.841
2221955069,1864321149,945.7430000000002
12036094553,11623951742,1532.355
11182854123,8329128110,3839.8670000000006
8434042,3259797439,1323.9189999999999
12033001339,6185341145,2678.2110000000007
1722668134,11476164109,3304.9770000000003
12055380081,1995300190,2386.4979999999996
12075308650,8900200666,2344.924
11407552197,6415591196,603.781
7618217725,2371552110,1943.0749999999996
5435329099,12068278580,2547.2970000000005
5706938207,5010922961,2038.173
2445012437,5188301907,2404.2539999999995
1759699596,10963905049,3365.7479999999982
3137432728,538188637,3558.723
1903756496,5159077627,2681.773999999999
9320983093,2606894105,3273.36
5263457736,1499598821,1409.569
2208417947,8157403680,3443.299000000001
2356829934,414591687,1740.369
5521012888,3255880530,1066.0440000000003
2849103885,245925747,1608.8410000000001
3843118674,4262383785,2321.122999999999
1473213381,1474023510,953.523
1037302516,4099004106,2740.2689999999993
12069589146,1036842144,2871.7859999999996
1180379100,12071701776,3797.312999999999
7927573184,1600722268,3445.9140000000007
9927086658,269364551,694.7660000000001
6796038276,12073401257,3984.5359999999982
6404015518,12057140257,1526.4330000000002
6374628950,3409180790,1395.314
6068222512,1937562023,3591.113
7462318444,34737074,1303.494
1869151330,2819199433,3003.4520000000016
1777422533,3791090737,1916.3579999999997
1108983667,3031697128,3833.2420000000006
2079336937,3862599154,3916.4810000000007
8306113184,2853392648,1257.87
4140180220,4140176504,640.493
3898528518,6759103860,3770.576000000001
315117163,315236281,2014.5750000000005
3119299841,2266997872,1643.312
1344963792,2317007257,1957.8970000000002
12075195558,11613330922,3148.4860000000017
10173455359,1456557331,910.442
1694598901,11998622336,3949.11
27504190,12048892500,3428.308000000002
1852659165,1849455672,1865.6559999999997
1611512065,1611495729,667.6460000000001
12380818651,266044024,1058.662
8832699229,12045465147,3073.9430000000007
3143630585,1190795307,3038.5209999999997
4429103886,2848982100,651.676
726091021,3705241263,2493.578000000001
257050856,11999384903,889.192
12057079291,10659714242,1633.3880000000001
2116549627,1030705249,1085.552
1603514384,2502831103,1433.971
1038594850,8222278223,693.591
3442794607,2511519915,2315.0780000000004
11014664401,9290546755,1585.8410000000003
10665237094,5408267832,2165.472
12045464846,7503437993,2936.8560000000007
2909750327,193579574,1061.8790000000001
1588301158,7320337793,2827.141
7514070474,12057433718,2732.1450000000004
11251394922,3264144591,3791.454
1102998548,1579267789,731.198
2330481420,1546924606,1160.357
2007990276,7975015111,2610.638
618933220,1305989826,3336.187
8148562175,270298919,1067.877
3760133430,1466648770,3276.745999999999
1715948230,8631669111,1921.9839999999997
5559280383,1110661292,2931.677
5967281951,12049142836,1838.814
12049362931,12067744882,1383.8139999999994
7358651008,6375631587,2987.84
588229997,470333119,3218.3360000000007
12087214109,12067828022,1755.4329999999993
12017245547,12058943837,3315.1450000000013
9877713551,8900201139,3681.253000000002
386181581,12054934180,1716.7590000000002
74946138,1038134301,1841.3659999999995
7533616325,9197060567,1937.1480000000001
654053880,7973891643,1746.4580000000003
5037354703,5992511398,1618.3130000000006
1472824079,11598365237,957.7320000000001
1859957798,267561013,1348.1419999999998
12057087043,6344376335,1696.1829999999998
2705418276,1028115585,900.9950000000001
8677606684,9134669792,2181.278999999999
12307676239,3264709061,2213.9050000000007
1468818336,6370685971,3378.0020000000013
12049362883,11966306055,2940.1730000000007
6909471853,12082598117,2475.959999999999
5470938486,243677330,3903.451
192400814,6067548811,3288.2980000000002
10089726660,8002525613,3725.917999999998
313718411,10853049716,2949.684
6370430606,6212867864,1287.8360000000002
4078297245,514019261,796.2719999999999
443371758,6256970577,1339.6650000000002
2180782824,12061514797,1541.2699999999993
10811863021,12046280821,3606.8959999999993
6047080155,2108795410,2571.1310000000017
2555382087,1416147637,1175.171
1324318078,1183172767,2163.8339999999994
11568575367,9649250138,3502.656
3158054774,11815772157,1928.5799999999997
11564985578,12043211112,1773.3959999999995
1903793015,6024811542,1651.4189999999994
3923845976,3811036219,1565.305
33164898,1624309990,3996.601999999999
9029169643,12069501862,904.2570000000002
10100500932,8243389087,2892.4160000000006
3499171042,1508653992,851.656
35441012,8880229161,1221.9849999999997
6348565908,4136038860,2631.443
12056974981,8784835284,2960.9849999999997
1610855567,6297571298,3145.5629999999996
443677225,1453882742,3705.0610000000006
3987596327,11349793856,2173.238
12058943639,3046464972,1812.0810000000001
2584621654,9762296889,2049.9779999999996
2812996232,5895650793,1252.6079999999997
245077129,6744847632,3175.98
601148358,601628026,2095.1589999999997
4186785418,1130783744,1401.4489999999998
7661765941,8625623020,705.7809999999998
1273142376,1198720682,1353.858
12071612063,3827520510,1520.3309999999997
4059448398,2423149488,1824.6039999999994
2294722015,5941020851,3351.1810000000005
929916876,12055206242,2249.7459999999996
318711370,10872893641,1377.446
1427185515,3250459246,1163.2220000000002
9300045952,6469948344,1154.576
4071399813,4071399828,1393.4529999999997
12047352140,10844219859,3306.2409999999986
4709504777,8788393344,1427.523
4111684754,9308851585,2303.732
9836298950,2487663757,1984.619
1185849430,3723539403,3624.4889999999996
34916416,6433667130,2425.481
8900671473,4037848578,955.8539999999998
10058533499,1038199575,1793.3439999999996
12049478852,172947872,1107.278
7288086432,6162398173,807.999
12057231000,58584528,2326.9610000000016
1324396470,1075671118,3541.2280000000005
2229204452,4103522833,1396.479
67346188,4155426049,2490.7480000000005
3114877493,3114661137,1817.6180000000002
8974668157,11697914590,2824.0729999999994
520110916,1354903458,2692.6209999999996
3851861720,2425030323,743.933
1836996478,10790959475,3592.0110000000004
6580131820,1624487773,1500.765
3455267923,428130771,2615.288
4266695340,9286056658,2606.7779999999993
2366714957,2356872180,2496.6199999999994
1561069420,9088033097,832.8009999999999
11419662830,6280724243,2778.7550000000006
11649606466,7934065137,638.8859999999999
1472404887,3210314348,1364.942
9665245064,5665579276,2392.4390000000003
11224784423,12057086861,3782.5490000000004
1183172706,6110692329,3327.638
5821148790,7995068771,2047.4589999999996
6488219590,10100500920,3455.1169999999997
3928537507,772771245,864.9119999999998
1781375398,12063292595,3571.24
12018217502,3713497460,3092.743
12057230859,1421712415,2097.866
12057231234,8595924573,1562.1070000000004
4309100855,9076248259,2082.6890000000003
1459833140,1582724836,1661.752
1580944660,6404037931,1381.0040000000001
12059160440,991648001,3928.4629999999997
10983754480,11049582892,2202.6909999999993
11415606558,4140154650,1366.763
5435506475,12075300934,3193.1999999999994
1190794316,11476638286,2053.1330000000003
1470829356,3874331091,2560.6859999999992
11377228386,4910434428,2472.8399999999997
12071294757,12059596735,1088.792
7905060662,1297639951,850.7800000000001
3288893601,32134638,3347.5520000000006
1496489870,5096112821,2011.4930000000002
3263070262,12057474991,636.377
12043647031,7170987415,2207.8920000000007
11863330446,11649606372,3714.0769999999998
9737728201,314967984,3887.6939999999995
12054934298,1423381471,1249.5660000000003
3697293216,1919032513,918.3820000000001
12037276901,4140724725,2443.165
9649067073,9491106652,3309.363999999999
12054934017,12043646591,895.0970000000001
9069673254,4749115025,3964.0750000000007
1184434065,5172717971,3059.511
1184302153,251567022,1553.8830000000003
12047605309,12043008152,817.9069999999997
1224940793,417104879,1857.6309999999999
4500210684,7905060656,1666.6460000000002
9750239604,1609840410,2952.205
8331181883,5628630328,1597.8069999999996
6982518791,12049363173,1892.4510000000002
10087141844,75213551,2949.108
7022077233,3609856628,2148.319
1639322630,8988937258,1911.9430000000002
9685505404,9550356858,1234.8540000000003
4796231105,6012094280,3898.8970000000004
12071833731,2461277859,773.5500000000001
3438115306,5892279933,2785.4799999999996
3721465622,3526934439,1392.314
416905218,9970895380,1191.1049999999998
12086828406,12059177731,1621.426
12068445316,10542624144,3053.1779999999994
11459969234,1611512065,3155.4110000000005
1445757300,7015168452,3761.6940000000004
2934032086,11209688333,3089.3600000000006
1474082434,1023502111,3338.9809999999998
12031162113,8615497870,2773.462999999999
12068117849,9525041050,3202.1290000000004
6362119017,5380813175,3243.7649999999994
7667022126,1453882763,791.5099999999999
7684368728,331583587,2927.9900000000007
9399741187,12197723913,3374.8580000000015
9761973709,11191777718,3648.5689999999995
1022938388,4816544797,940.189
7968520635,2108786700,3115.790000000001
4073552757,3279200513,1358.382
11587473467,5296416882,3872.0310000000013
7440875185,12045464872,1889.5479999999998
9737119266,1302610458,1308.512
11594481489,23666905,3955.183999999999
2963872201,1335415533,916.2630000000001
8066841978,60491706,823.5909999999999
437016868,12071166307,1606.605
12087092387,9167542431,3258.6209999999987
4924099660,1602055801,3476.7980000000002
8615727926,9210194647,3383.6699999999983
669262126,12071213460,3788.7
5377802110,510114709,3493.9510000000005
2566198245,1856122902,1285.3820000000003
6370685977,5889097046,3478.863999999999
2791896278,6366574341,1955.136
1276695165,5895946047,1344.0329999999997
6185387556,6034078428,3577.1419999999994
253929560,3288886142,2908.7720000000004
536624247,11212135059,3803.3889999999983
1354821311,4379670130,757.4440000000001
2463125503,26464269,3621.894
12080114159,10659692699,3196.1150000000002
12159580303,5083872812,3112.8400000000006
11730937928,4785519603,666.9200000000001
11418318937,1109068206,2761.7470000000003
12020387568,3444405437,835.7869999999999
1277489776,1277349577,753.401
11418126288,3405332795,1638.6589999999997
567390600,6556000350,1511.915
4130478510,5268092093,1019.7570000000001
313717796,9831875741,1496.699
3966471898,1245128714,3487.8250000000007
12291978702,7062623932,1415.7530000000004
5130759846,4345524715,1584.902
11224809269,249717501,3651.5859999999993
890085512,12049478818,3943.3060000000014
5033142164,12060986541,3163.426999999999
4677426857,11415007467,1792.8629999999998
130143409,12047425084,3553.2869999999994
12071519564,3840270050,1737.6740000000007
1431043483,1385176460,2427.4130000000005
1613166626,1516415278,1764.991
3442793287,7707201920,3627.7010000000005
12074884491,190951308,2073.9639999999995
3966906569,3043542997,3743.4139999999993
34916420,1588240287,1559.6970000000001
8907321702,5042596520,3612.7880000000005
1036616266,194617014,1734.758
11176813167,9318346236,3219.7259999999997
5083509387,669261933,1603.0569999999998
2428797768,11419662843,1874.2419999999997
1636312065,6612760615,2579.2599999999998
1500082837,1501626498,1683.3039999999999
7617283799,5354635407,2862.725
12088720993,12063292667,1240.5670000000002
2231891390,5263726009,3843.357
3528381833,4784087025,3047.1650000000004
11983517976,1715986936,1292.0060000000003
3151388372,3060446345,3231.556000000001
4140713632,11415606600,2586.1519999999996
2694722608,12085140651,2065.1290000000004
661138812,2361553124,3754.5880000000006
32650990,7713972399,2350.847
245927791,245972336,2355.837
9063528254,1908112190,2275.466
1914509843,2396611804,1216.0120000000002
9029169628,60756036,2916.4669999999996
26731883,4801197974,3809.294000000001
10047211434,11830454483,2091.8469999999998
4994830335,11488971418,2288.4929999999995
11569933894,1498099390,1118.3700000000001
31918188,11892846502,2627.631000000001
1297040303,1553914604,3654.4590000000003
1564835910,1564821304,1850.1250000000002
6579917444,4674241014,2857.7539999999995
7284832158,3757392754,1350.9489999999998
11980248145,8883130216,1517.371
4099004112,7555026848,1770.6749999999997
5561516676,5561516621,636.87
11842217348,10665149118,2278.223000000001
1372124932,1235099342,1430.8550000000005
1237050994,306508906,1535.4960000000005
3381974536,1488480684,3020.831
3809993791,34916418,1180.0550000000003
3114677623,1216773064,3071.3899999999994
12188255981,8886945415,3583.1800000000003
5473959213,11582328335,2465.2560000000003
10659714156,2086402540,2776.6959999999995
5538169855,6203108906,1715.7970000000003
5759984026,12055459436,3139.815
6796052408,531345243,3633.486
601663380,1190795619,2898.858
10883137366,6180681942,3251.392
10665149121,3509753814,2504.0399999999995
12049065859,8906764447,3279.4579999999996
12033541141,2483734914,725.633
4970270032,4784788321,2295.8490000000006
2848982080,5448744070,1677.9080000000004
5459536056,6149993811,1094.9409999999998
10844707462,12075174533,3100.6339999999996
12049282903,8856631436,2437.0670000000005
10824504861,5889097047,1853.8700000000001
9960365363,10592129760,2273.5269999999996
1609834177,5559280652,1934.7540000000004
9767860411,12041990889,846.7969999999999
10963905037,9649067400,2362.7340000000004
986570082,12048979935,1615.6819999999996
4962559463,3405322209,3432.166000000001
662194858,12068158570,1327.1719999999998
8555352705,1038116327,1901.2479999999998
12049478994,4071650823,1437.0149999999999
1836996461,6242748953,3812.261999999999
11407552072,12278366842,1975.1240000000007
11594292928,12063119515,3880.7589999999996
9649067352,5102782332,3865.9140000000016
9280459865,12188034397,764.0880000000002
8775922702,12069613508,2121.605999999999
7656478049,3085893751,1459.1280000000002
2645531521,2929050147,2662.839
6759103850,1569131750,3853.4819999999995
3711920252,3284792209,2043.8569999999997
1516355917,567390449,993.4129999999999
1403127438,4351248182,1047.875
2709545144,1571233789,2946.0969999999993
702782006,602531996,2377.48
190823168,12055636681,1082.9299999999998
12147575260,2801030616,2636.5210000000034
12380818610,414591600,3121.5080000000007
12085140820,2466505007,1032.206
12059177533,12057434139,1419.2069999999999
640601276,11379308257,3043.998000000001
10737493414,11940165257,2180.1249999999995
6370430617,10733600023,2024.6809999999994
10718718968,2244102861,987.7050000000002
10069563969,33152395,2769.3460000000005
5033143050,6432825747,3025.875999999999
1038353335,1361561186,3228.9069999999997
27362304,8900393127,1374.6820000000002
33126090,10846415261,3547.417
11749968195,338491878,641.7120000000001
3162749263,1301701126,1657.3030000000003
11510788296,3870677299,2294.2219999999998
2118084335,6590361515,3919.2380000000016
3489666328,6179201471,1720.8470000000002
1993703317,12059429912,1758.4959999999996
4140320666,9649067403,2901.4619999999995
12042022725,12073696987,740.9619999999999
9336944474,4136171113,3499.625000000001
244500912,10209607363,3999.757999999999
1884903972,12063463244,1412.2689999999998
1332080514,1394759119,1509.039
2378711897,560962800,2083.9480000000003
4037267646,1874215170,2565.0009999999997
11020771009,1609333607,689.8639999999999
3442923319,2423149405,3401.475
12049282943,12080009680,2984.816000000001
395380849,7471644515,3419.918
12061323830,11907348764,2118.6349999999998
6572175858,674783714,3532.4360000000006
12234738396,463517191,3029.4839999999995
8665037696,1607370072,1277.73
560448964,11418090565,1337.779
2073912441,12063119087,2541.2610000000004
10286682763,4841327228,3010.8679999999995
9836298730,986700839,630.4979999999999
6475132653,2844200217,2136.457999999999
5612301178,12015363834,3878.0240000000013
2371551971,2383920448,1522.9650000000001
3832160868,2348519008,982.966
5435542358,9625353211,3356.967
6943145078,4922677587,1511.7080000000003
10928550633,8149345790,758.418
6812272596,2202089184,841.143
5951676945,11525648777,981.4550000000002
4419552328,10707823802,3417.2040000000006
10279944563,50051393,3437.216
8880034069,12030879463,3987.7669999999994
4015161012,9768379134,1814.851
9463347654,3263878938,1701.738
12067744796,12071256334,1443.0179999999998
7545643984,6657731405,2258.551
1516294681,3683821626,3237.465
12067796260,12043888392,1166.1840000000002
1332279208,1039435882,1711.42
12073179916,6140781234,2103.885
12291623005,5882880690,2125.421
1185697876,2388875514,1136.6779999999999
1336995723,1636294530,3598.0449999999983
7041322633,12047605063,1303.0590000000004
12030828661,8572601342,2687.2320000000004
6370039112,306811015,3768.6250000000005
4064720321,5341563933,3449.895
2386081063,5772590903,3821.163000000001
3884862040,1276370000,3312.148000000001
9556361960,1474112247,906.856
36430085,11098148649,2318.0480000000007
9783920661,4217888605,3720.3239999999996
1037388748,387160507,2151.1510000000003
2830852428,10823972013,2553.251999999999
255548629,4718358233,2141.485
2321515177,11613324063,3684.3609999999994
9332077791,12145040307,1672.1859999999997
3243656266,11829979780,2642.5179999999996
11833477603,1608224782,2383.6390000000006
6939243142,5986883486,3675.384999999999
885892380,5737578777,2481.1389999999997
2487663759,12055380064,1573.979
84463212,3258983104,3862.8880000000013
9294311002,9329543418,1097.701
5373415477,12280122460,3344.9720000000007
12029507594,3252042961,3118.8259999999996
7707095959,2355644538,2449.5829999999996
1037364984,10613697680,2829.3179999999998
1314883414,3120180288,996.3090000000002
1937570160,9489501716,2971.4360000000006
12048979956,11830193097,2704.9669999999996
6793898682,8223185676,1544.1830000000002
9107657323,5113208110,1043.243
2850011760,2061649574,3794.788
11224784352,12056951180,1454.828
20842353,12074935771,3282.498
12073401224,5405850491,3559.313000000001
4743237650,9682587063,2380.644
4215009184,2222526791,3850.3040000000005
12055459607,9469235862,2330.825
1349619388,908750700,1917.361
7422279779,1358036559,1196.4579999999999
12067821060,12061427515,3035.423
11110907621,11836966067,3666.502999999999
12079851055,12058944960,2359.883
4226420507,26335093,3404.519999999999
11989780322,12055164383,2842.0849999999987
2905326969,35291570,2746.6410000000005
11176797725,9957439219,3508.780999999999
8880034044,12082417277,2285.3260000000005
6665088959,4610337870,3312.8220000000006
12071333059,11191777417,3785.5439999999985
12043646802,9826162144,2868.759
7280060433,8928439540,1870.8939999999996
3920625552,12046280726,3657.502999999998
1817302943,1163735782,1000.7839999999998
12057434112,1848025096,2035.264
12158126799,1500108563,1472.2089999999998
6185341147,8838243720,2517.480999999999
7498917290,1613055789,3924.9699999999984
10928550583,454393923,3371.8700000000003
1326723165,1079864296,1935.6709999999998
12054917743,11782718074,2398.4450000000006
4193449848,11620080800,776.527
9364338803,1113044975,1154.095
8397212474,54615242,1011.31
1184304016,4309104458,1782.7740000000003
9834274800,5006393114,2056.1739999999995
8906774369,12014431120,3068.161
12014231626,12313720155,1601.0760000000007
7074299787,12071844682,1767.4139999999993
12057482997,12034910222,2645.4719999999998
6793898675,659692303,615.519
4416255577,1645599781,1972.719
1357906008,1408424270,1314.95
11649606446,8274125821,2255.5800000000004
2694721330,11201758530,2672.2470000000008
1400782636,3908745400,3538.513
1846206547,5904807641,1752.4980000000003
1588221136,3094536021,3696.289000000001
7356815914,3151158215,2535.2259999999997
7993937059,12179417773,2353.8689999999992
4283908383,307579722,3285.147000000001
2972138441,6375678879,2970.189999999999
7752817847,529883148,3321.318
10658460227,9286872567,2880.563
1588188836,2364129624,1501.5539999999999
1423426949,12048892147,829.7420000000001
6814482815,6393255030,1654.2069999999999
3464888501,1282583482,1945.9370000000001
545841718,538184017,3735.6520000000005
4059468358,8656097885,2981.043
1499070105,11491546010,2806.6770000000006
1821354564,10990389642,2886.5669999999996
1023431647,1255614584,719.8879999999999
1623553802,12123809543,2525.4159999999997
